4:30,432,247.61,0
4:36,289,418.11,0
4:42,242,482.19,1.33
4:48,254,465.45,2.27
4:54,226,504.91,3.38
5:00,217,517.89,4.5
5:06,221,512.1,4.67
5:12,227,503.47,4.67
5:18,226,504.91,4.66
5:24,179,574.31,4.65
5:30,142,631.75,4.62
5:36,118,670.32,4.58
5:42,101,698.27,6.45
5:48,102,696.61,6.48
5:54,88,719.99,6.46
6:00,97,704.92,6.47
6:06,104,693.3,6.42
6:12,71,748.86,6.5
6:18,55,776.51,6.46
6:24,47,790.5,6.45
6:30,38,806.38,6.44
6:36,35,811.71,6.44
6:42,28,824.2,6.46
6:48,22,834.98,6.44
6:54,17,844.01,6.43
7:00,16,845.82,6.4
7:06,16,845.82,6.47
7:12,16,845.82,6.43
7:18,16,845.82,6.42
7:24,16,845.82,6.4
7:30,16,845.82,6.44
7:36,15,847.63,6.41
7:42,16,845.82,6.42
7:48,16,845.82,6.46
7:54,16,845.82,6.36
8:00,16,845.82,6.43
8:06,16,845.82,6.46
8:12,16,845.82,6.4
8:18,17,844.01,6.47
8:24,16,845.82,6.44
8:30,16,845.82,6.48
8:36,16,845.82,6.45
8:42,16,845.82,6.49
8:48,16,845.82,6.46
8:54,16,845.82,6.46
9:00,16,845.82,6.4
9:06,15,847.63,6.4
9:12,16,845.82,6.47
9:18,16,845.82,6.46
9:24,16,845.82,6.47
9:30,16,845.82,6.48
9:36,16,845.82,6.44
9:42,16,845.82,6.46
9:48,16,845.82,6.42
9:54,16,845.82,6.49
10:00,16,845.82,6.46
10:06,16,845.82,6.49
10:12,16,845.82,6.46
10:18,16,845.82,6.47
10:24,16,845.82,6.43
10:30,16,845.82,6.47
10:36,15,847.63,7
10:42,16,845.82,6.45
10:48,16,845.82,6.49
10:54,16,845.82,6.48
11:00,15,847.63,6.46
11:06,16,845.82,6.46
11:12,16,845.82,6.46
11:18,16,845.82,6.47
11:24,16,845.82,6.49
11:30,15,847.63,6.45
11:36,16,845.82,6.6
11:42,16,845.82,6.54
11:48,16,845.82,6.51
11:54,16,845.82,6.39
12:00,16,845.82,6.43
12:06,16,845.82,6.46
12:12,16,845.82,6.44
12:18,16,845.82,6.45
12:24,16,845.82,6.48
12:30,16,845.82,6.46
12:36,16,845.82,6.6
12:42,16,845.82,6.47
12:48,16,845.82,6.49
12:54,16,845.82,6.5
13:00,16,845.82,6.45
13:06,16,845.82,6.46
13:12,16,845.82,6.42
13:18,16,845.82,6.5
13:24,16,845.82,6.5
13:30,17,844.01,6.44
13:36,16,845.82,6.6
13:42,16,845.82,6.5
13:48,16,845.82,6.48
13:54,16,845.82,6.48
14:00,16,845.82,6.43
14:06,16,845.82,6.46
14:12,16,845.82,6.44
14:18,16,845.82,6.47
14:24,16,845.82,6.46
14:30,16,845.82,6.46
14:36,17,844.01,6.6
14:42,16,845.82,6.47
14:48,17,844.01,6.48
14:54,16,845.82,6.45
15:00,16,845.82,6.48
15:06,16,845.82,6.46
15:12,16,845.82,6.48
15:18,16,845.82,6.48
15:24,16,845.82,6.48
15:30,16,845.82,6.5
15:36,16,845.82,6.6
15:42,16,845.82,6.48
15:48,16,845.82,6.49
15:54,16,845.82,6.49
16:00,16,845.82,6.46
16:06,16,845.82,6.46
16:12,16,845.82,6.45
16:18,16,845.82,6.5
16:24,16,845.82,6.48
16:30,16,845.82,6.45
16:36,16,845.82,6.6
16:42,16,845.82,6.44
16:48,16,845.82,6.4
16:54,16,845.82,6.43
17:00,16,845.82,6.51
17:06,17,844.01,6.56
17:12,16,845.82,6.45
17:18,16,845.82,6.45
17:24,16,845.82,6.47
17:30,16,845.82,6.47
17:36,16,845.82,6.6
